BEGIN	range/0/8/1/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/8/1/ip-only-response
OBS	[108, 78, 155, 40, 33, 199, 229, 254, 225, 172, 118, 1, 221, 49, 215, 35, 165, 211, 189, 19, 237, 197, 112, 94, 175, 119, 60, 214, 92, 185, 185, 96]
BEGIN	range/0/8/1/wrong-domain
OBS	[214, 45, 61, 11, 12, 226, 94, 3, 212, 253, 252, 41, 177, 173, 48, 66, 10, 131, 144, 164, 103, 130, 176, 29, 45, 176, 254, 240, 228, 146, 94, 81]
BEGIN	range/0/8/1/field-0-zero
BEGIN	range/0/8/1/field-0-invalid
BEGIN	range/0/8/1/field-0-point
OBS	[38, 11, 41, 229, 128, 136, 104, 65, 45, 123, 52, 152, 122, 114, 36, 42, 14, 116, 76, 34, 171, 206, 157, 217, 129, 25, 62, 77, 74, 21, 118, 10]
BEGIN	range/0/8/1/field-1-zero
BEGIN	range/0/8/1/field-1-invalid
BEGIN	range/0/8/1/field-1-point
OBS	[162, 118, 250, 207, 225, 161, 108, 43, 39, 233, 186, 189, 27, 60, 239, 136, 20, 243, 214, 246, 168, 244, 107, 213, 96, 49, 154, 42, 155, 32, 40, 37]
BEGIN	range/0/8/1/field-2-zero
BEGIN	range/0/8/1/field-2-invalid
BEGIN	range/0/8/1/field-2-point
OBS	[202, 128, 153, 6, 99, 99, 214, 67, 88, 151, 38, 170, 225, 116, 22, 188, 87, 209, 80, 148, 252, 0, 216, 66, 236, 27, 246, 14, 4, 101, 62, 89]
BEGIN	range/0/8/1/field-3-zero
BEGIN	range/0/8/1/field-3-invalid
BEGIN	range/0/8/1/field-3-point
OBS	[96, 160, 96, 226, 135, 98, 232, 152, 206, 157, 252, 163, 205, 136, 247, 217, 221, 105, 6, 62, 82, 231, 200, 20, 18, 203, 113, 120, 148, 128, 215, 11]
BEGIN	range/0/8/1/field-4-zero
OBS	[202, 230, 26, 104, 151, 40, 98, 194, 4, 4, 230, 26, 161, 88, 168, 146, 55, 162, 6, 5, 74, 108, 150, 168, 148, 181, 54, 245, 80, 19, 249, 15]
BEGIN	range/0/8/1/field-4-invalid
BEGIN	range/0/8/1/field-4-point
BEGIN	range/0/8/1/field-5-zero
OBS	[222, 15, 156, 67, 97, 179, 28, 245, 47, 19, 18, 237, 112, 240, 171, 244, 81, 251, 119, 125, 96, 109, 41, 59, 96, 197, 46, 30, 20, 50, 82, 87]
BEGIN	range/0/8/1/field-5-invalid
BEGIN	range/0/8/1/field-5-point
BEGIN	range/0/8/1/field-6-zero
OBS	[66, 155, 46, 155, 199, 67, 140, 226, 20, 187, 91, 48, 29, 19, 76, 87, 211, 128, 202, 120, 11, 75, 247, 225, 146, 242, 119, 151, 86, 112, 208, 7]
BEGIN	range/0/8/1/field-6-invalid
BEGIN	range/0/8/1/field-6-point
BEGIN	range/0/8/1/field-7-zero
BEGIN	range/0/8/1/field-7-invalid
BEGIN	range/0/8/1/field-7-point
OBS	[238, 143, 93, 254, 249, 98, 244, 244, 96, 120, 77, 65, 216, 134, 205, 16, 42, 229, 12, 133, 134, 177, 214, 11, 8, 25, 210, 193, 155, 15, 194, 45]
BEGIN	range/0/8/1/field-8-zero
BEGIN	range/0/8/1/field-8-invalid
BEGIN	range/0/8/1/field-8-point
OBS	[90, 214, 42, 241, 133, 184, 166, 66, 220, 125, 85, 109, 209, 189, 35, 163, 250, 70, 3, 243, 249, 245, 119, 114, 116, 111, 229, 165, 185, 59, 56, 90]
BEGIN	range/0/8/1/field-9-zero
BEGIN	range/0/8/1/field-9-invalid
BEGIN	range/0/8/1/field-9-point
OBS	[190, 14, 203, 128, 100, 134, 178, 33, 17, 136, 161, 210, 136, 179, 103, 245, 222, 24, 30, 212, 136, 57, 183, 162, 144, 102, 59, 24, 30, 55, 203, 10]
BEGIN	range/0/8/1/field-10-zero
BEGIN	range/0/8/1/field-10-invalid
BEGIN	range/0/8/1/field-10-point
OBS	[226, 38, 78, 23, 216, 98, 182, 30, 214, 203, 167, 176, 72, 252, 1, 224, 192, 225, 196, 251, 102, 238, 71, 9, 22, 46, 74, 189, 144, 160, 87, 27]
BEGIN	range/0/8/1/field-11-zero
BEGIN	range/0/8/1/field-11-invalid
BEGIN	range/0/8/1/field-11-point
OBS	[234, 159, 64, 189, 190, 89, 101, 49, 5, 8, 79, 59, 102, 11, 238, 230, 4, 198, 92, 134, 251, 141, 52, 144, 28, 146, 64, 49, 129, 231, 179, 55]
BEGIN	range/0/8/1/field-12-zero
BEGIN	range/0/8/1/field-12-invalid
BEGIN	range/0/8/1/field-12-point
OBS	[156, 240, 64, 122, 17, 83, 206, 99, 40, 69, 24, 33, 231, 74, 20, 55, 67, 207, 120, 23, 86, 205, 222, 44, 93, 188, 206, 175, 124, 25, 252, 54]
BEGIN	range/0/8/1/field-13-zero
OBS	[220, 201, 72, 69, 22, 108, 99, 133, 89, 16, 146, 227, 173, 7, 62, 141, 7, 62, 187, 58, 1, 25, 162, 242, 251, 121, 67, 220, 251, 200, 168, 83]
BEGIN	range/0/8/1/field-13-invalid
BEGIN	range/0/8/1/field-13-point
BEGIN	range/0/8/1/field-14-zero
OBS	[8, 240, 66, 240, 24, 212, 83, 241, 34, 236, 203, 68, 16, 61, 166, 191, 102, 156, 159, 86, 134, 153, 36, 56, 109, 71, 23, 169, 62, 33, 182, 46]
BEGIN	range/0/8/1/field-14-invalid
BEGIN	range/0/8/1/field-14-point
BEGIN	range/0/8/1/commitment-0-invalid
BEGIN	range/0/8/1/commitment-0-point
OBS	[10, 29, 145, 32, 16, 97, 226, 35, 114, 103, 211, 242, 3, 206, 145, 47, 159, 240, 220, 63, 14, 81, 211, 243, 18, 213, 234, 199, 192, 12, 250, 101]
BEGIN	range/0/8/1/truncated-0
BEGIN	range/0/8/1/truncated-1
BEGIN	range/0/8/1/truncated-479
BEGIN	range/0/8/1/truncated-448
BEGIN	range/0/8/1/trailing
BEGIN	range/0/8/1/invalid-bits
BEGIN	range/0/8/1/short-generators
BEGIN	range/0/8/1/short-parties
BEGIN	range/0/8/1/empty-values
BEGIN	range/0/8/1/nonpower-values
BEGIN	range/0/8/2/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/8/2/ip-only-response
OBS	[80, 233, 12, 223, 183, 67, 66, 123, 97, 158, 199, 197, 251, 100, 157, 252, 164, 251, 88, 10, 227, 196, 33, 151, 65, 86, 214, 212, 6, 250, 77, 84]
BEGIN	range/0/8/2/wrong-domain
OBS	[230, 102, 111, 130, 9, 15, 203, 184, 123, 201, 33, 76, 178, 127, 54, 170, 212, 30, 132, 10, 36, 14, 50, 99, 30, 255, 3, 81, 4, 10, 112, 116]
BEGIN	range/0/8/4/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/8/4/ip-only-response
OBS	[12, 80, 171, 154, 238, 14, 3, 181, 33, 223, 40, 156, 103, 123, 253, 164, 101, 152, 19, 242, 250, 216, 254, 103, 36, 5, 229, 88, 100, 44, 105, 108]
BEGIN	range/0/8/4/wrong-domain
OBS	[40, 85, 180, 63, 176, 160, 214, 193, 47, 239, 175, 131, 244, 15, 133, 83, 24, 61, 19, 221, 85, 249, 6, 162, 50, 136, 237, 121, 243, 27, 25, 82]
BEGIN	range/0/8/8/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/8/8/ip-only-response
OBS	[50, 152, 122, 88, 144, 100, 213, 107, 140, 218, 235, 24, 119, 217, 174, 19, 93, 213, 148, 189, 82, 105, 111, 61, 131, 229, 147, 185, 176, 131, 74, 33]
BEGIN	range/0/8/8/wrong-domain
OBS	[4, 225, 142, 185, 27, 215, 14, 178, 208, 150, 79, 187, 67, 218, 239, 176, 8, 222, 5, 239, 59, 72, 66, 117, 39, 47, 203, 118, 37, 182, 132, 110]
BEGIN	range/0/8/16/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/8/16/ip-only-response
OBS	[138, 104, 12, 185, 237, 67, 83, 10, 222, 186, 167, 63, 57, 214, 165, 223, 141, 192, 83, 4, 53, 26, 86, 221, 129, 67, 34, 170, 76, 140, 240, 103]
BEGIN	range/0/8/16/wrong-domain
OBS	[84, 21, 26, 72, 66, 183, 100, 101, 239, 223, 175, 133, 21, 179, 167, 69, 33, 176, 252, 22, 28, 90, 139, 217, 159, 165, 223, 253, 69, 246, 197, 55]
BEGIN	range/0/8/32/valid
